rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
40,"spotify:track:4yQkzBFn3V1IOdx0ic20tx","Joe Arroyo, La Verdad","En Barranquilla Me Quedo","2015 Discos Fuentes",28,94,166,"43479"
41,"spotify:track:78kygHp1dvW1kncYjBgbe1","Ryan Castro","Mujeriego","Sony Music Entertainment",21,26,15,"43264"
42,"spotify:track:0hRfaXRQhSAqMUCon1QT3Y","Guillermo Buitrago, Los Trovadores de Baru","Vispera de Año Nuevo","2015 Discos Fuentes",31,163,25,"43139"
43,"spotify:track:7al6OaakdGoXtEGRy05lgu","Jessi Uribe","Dulce Pecado","Mano de Obra",16,76,1019,"43029"
44,"spotify:track:1jD48pmiHMSVHHPzKLi4P3","Eddy Herrera","Tu Eres Ajena","J&N Records",44,131,23,"42399"
45,"spotify:track:5TMLavqGRKNxgzMBrVpC9R","zzoilo, Aitana","Mon Amour - Remix","Universal Music Spain S.L.",9,16,109,"42331"
46,"spotify:track:1Z6fpTTJelPqdI4CwvnpK4","Grupo Niche","Cali Pachanguero","Codiscos",46,104,24,"42294"
47,"spotify:track:58sCyRSFBV0m60kbV9rtp9","Silvestre Dangond","Las Locuras Mías","Sony Music Latin",5,54,437,"41523"
48,"spotify:track:2q9udNV9NK0BL3q9p6TLxf","ChiChi Peralta, Jandy Feliz","Procura","Caiman Music",46,68,808,"41222"
49,"spotify:track:05bfbizlM5AX6Mf1RRyMho","Nio Garcia, J Balvin, Bad Bunny","AM Remix","Flow La Movie",3,17,191,"41208"
50,"spotify:track:2ThSBT4fDS83BWu3iMjMRn","Blessd","Quien TV","WEA Latina",18,19,67,"40318"
51,"spotify:track:0V0350NvG0jvbiUTXPzIXU","Marbelle","Adicta al Dolor","FC Entertainment LLC",51,69,327,"40284"
52,"spotify:track:4T18CIOag4LfuqqfzyBQmw","Ryan Castro","Malory","King Records",17,22,102,"39822"
53,"spotify:track:2K1CQMoG2Dy5nmeOYnhoi8","J Balvin, KAROL G, Nicky Jam, Crissin, Totoy El Frio, Natan & Shander","Poblado - Remix","Sueños Globales, LLC",4,24,198,"39335"
54,"spotify:track:6D2TCm4nf5nxAcdGJ7w3QP","J Balvin, Maria Becerra","Qué Más Pues?","Sueños Globales, LLC",2,21,219,"38787"
55,"spotify:track:0Vx3Tpg4zOYS8yOMNDDXHx","Rodolfo Aicardi, Los Hispanos","Cantares de Navidad","2015 Discos Fuentes",19,159,26,"38634"
56,"spotify:track:38Qu8Yfc7LyBouqhvQxn6u","Los Corraleros De Majagual, Eliseo Herrera","La Burrita","2021 Discos Fuentes",36,156,25,"38259"
57,"spotify:track:0ftcn4ddKESqQMA784Ebc0","Yeison Jimenez","Aventurero","Sony Music Entertainment",23,99,571,"37830"
58,"spotify:track:1Fp4njyRHJYyMTKP899c0q","Fruko Y Sus Tesos, Wilson ""Saoko"" Manyoma","El Preso","2018 Discos Fuentes",55,140,29,"37396"
59,"spotify:track:0z7h1C28EemMAFcpkp0iWL","Alzate, Yeison Jimenez","Mi Venganza","YT Rocket",59,78,194,"37336"
60,"spotify:track:2FDFz5TuYlpP180AUicAcl","Vicente Fernández","Acá Entre Nos","Columbia",12,113,17,"36586"
61,"spotify:track:5UcFBZjRxPH4fQbRrkGwjT","Lisandro Meza","El Hijo de Tuta","Cafe Records",33,144,21,"36373"
62,"spotify:track:4sqWFfgDfDt0g7iROxQsPl","Nelson Henriquez, Pastor Lopez","Sorbito De Champagne","YOYO USA, Inc.",29,132,24,"36100"
