rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
54,"spotify:track:1SCYfmGM5ueb6YiiQbLXVn","Feid","SI TÚ SUPIERAS - Bonus Track","Universal Music Latino",1,56,378,"45706"
55,"spotify:track:4d4ZXH4dr5bYfgErHiZCX2","Bad Bunny","Dos Mil 16","Rimas Entertainment LLC",11,57,119,"45485"
56,"spotify:track:1JXcB149QtbcIpDUA6YZOB","Grupo Niche","Algo Que Se Quede","Grupo Niche",25,62,360,"45307"
57,"spotify:track:1dm6z1fWB0cErMszU25dy2","Bad Bunny","Después de la Playa","Rimas Entertainment LLC",4,59,119,"44595"
58,"spotify:track:1UIVqQ8pqlvoSlPy9esKd6","Miguelito","Giga","W & D Records",46,51,13,"44120"
59,"spotify:track:28GCbKgjlVD9eDmasGbe0T","Bad Bunny","Me Fui de Vacaciones","Rimas Entertainment LLC",9,61,119,"43935"
60,"spotify:track:4KaR08ACjLPf3YGPSfNNeI","Chris Jonex","Al Final","Chris Jonex",51,54,6,"43674"
61,"spotify:track:5YJ4BVvTFmVCxUyhKejHfR","Tego Calderon","Pa' Que Retozen","Jiggiri Records, Inc.",57,65,602,"43077"
62,"spotify:track:4khWEpnaijN0G1x019Uzdr","Morat","No Se Va","Universal Music Spain S.L.",24,63,390,"42701"
63,"spotify:track:0HINQFSerZ6iMfSsaTO3G5","DEKKO","12x3","HIA Ent./Interscope Records",10,60,247,"42561"
64,"spotify:track:5fhcuVxuBWfgNXGuyAtLmr","Piso 21, Manuel Turizo","Los Cachos","WM Mexico",60,67,54,"41843"
65,"spotify:track:40V8awZXT0DdTcYOzRHH61","Jennifer Rojo, Aleks Syntek","Nunca Digas Jamás","Publionda",53,55,6,"41699"
66,"spotify:track:7hynhxDoDpgMIV12JuVtNa","J Balvin, Bad Bunny, Marciano Cantero","UN PESO","Universal Music Latino / Rimas",10,64,1023,"40477"
67,"spotify:track:6nAlJuLlRlpAcq30xIqKJs","Plan B","¿Por Que Te Demoras?","Pina Records",67,71,79,"40356"
68,"spotify:track:4hceSKjrkDTO0nMKFcb3sj","Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51","DALE PLAY Records",19,69,85,"40256"
69,"spotify:track:2uflssWlCaJ6CbTMOsUpNI","Bad Bunny","Aguacero","Rimas Entertainment LLC",13,70,119,"39507"
