rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
53,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",2,59,1100,"47081"
54,"spotify:track:2WrqTrNIHqfcMCgmEo0A7E","Feid, KAROL G","FRIKI","Universal Music Latino",5,51,204,"44669"
55,"spotify:track:6xGruZOHLs39ZbVccQTuPZ","Joji","Glimpse of Us","88rising Music/Warner Records",45,49,21,"44316"
56,"spotify:track:1UdzJEpgJxtuXAlCOvD4S0","Danny Ocean","Fuera del mercado","Atlantic Records",16,53,115,"44004"
57,"spotify:track:5gflgO9EPbIBf16n5TKnQS","Zion & Lennox","Yo Voy (feat. Daddy Yankee)","Baby Records Inc",35,52,127,"43717"
58,"spotify:track:0G2zPzWqVjR68iNPmx2TBe","Mora, Bad Bunny, Sech","Volando - Remix","Rimas Entertainment LLC",4,54,359,"42653"
59,"spotify:track:5QLs1kIWkkxcdUBfTkqWBX","Feid","VACAXIONES","Universal Music Latino",1,60,246,"42624"
60,"spotify:track:2C6eINAA8cO6e5a8PjnWsK","Feid","AMOR DE MI VIDA","Universal Music Latino",2,61,197,"41949"
61,"spotify:track:30W8VKHrAZmHzObnwAoc1u","Mora, Sech","TUS LÁGRIMAS","Rimas Entertainment LLC",21,55,92,"41930"
62,"spotify:track:1bUTLkxM3nMUngIGP0M8ws","Andy Rivera, Ñejo, Ryan Castro","Monumento - Remix","Sony Music Entertainment",46,56,50,"41810"
63,"spotify:track:3rdAz1fbUfZxYgaCviYhRo","Rauw Alejandro","Todo De Ti","Sony Music Latin/Duars Entertainment",1,58,407,"41506"
64,"spotify:track:75FEaRjZTKLhTrFGsfMUXR","Kate Bush","Running Up That Hill (A Deal With God)","Parlophone UK",48,66,33,"40387"
65,"spotify:track:0wihfILRNOwE2156Shezc8","Bad Bunny","Agosto","Rimas Entertainment LLC",22,57,57,"39722"
66,"spotify:track:10SRMwb9EuVS1K9rYsBfHQ","BTS","Yet To Come","BIGHIT MUSIC",23,125,22,"39710"
67,"spotify:track:0R7DSnSibvuE4PEHqUayqf","Plan B","Es un Secreto","Pina Records",65,77,518,"38978"
68,"spotify:track:4HzqWEdAbzcVFDv0pvxV4w","Maluma","Sobrio","Sony Music Latin",5,64,358,"38590"
69,"spotify:track:0aZnyTWJNgdzYoOiaW8HKG","KAROL G","200 COPAS","UMLE - Latino",12,73,463,"37837"
70,"spotify:track:4MzXwWMhyBbmu6hOcLVD49","Bad Bunny, Jhay Cortez","DÁKITI","Rimas Entertainment LLC",1,69,610,"36443"
